structured_score,bert_similarity,final_score,PetID,Name,Age,age_group,gender_label,maturity_size_label,fur_length_label,Vaccinated,Dewormed,Sterilized,Health,Fee,PhotoAmt,Description
1.0,0.94006693,0.982020092010498,dcdf98438,Lucas,12,young,male,small,short,1,1,1,1,0,6.0,"Lucas is a sturdy little dog. Very well behaved, sits quietly in the car and generally obedient. Loves both human and doggie companion. Eager to please his master. Alert and playful but not noisy. Suitable for high-rise if he can get his daily walk. No tying up or caging. Please call if you can give him a good home."
1.0,0.9397429,0.9819228768348693,3f222f11f,Rascal,12,young,male,small,short,3,3,3,1,0,1.0,"This cute dog is well behaved, friendly and tame, He is desperately in need of a home and a good companion. Please friends help me find a good home for him"
1.0,0.9377551,0.9813265323638916,7564c7b62,Zorro Samdani,12,young,male,small,short,1,1,2,1,0,4.0,"If you want to adopt zorro, you must collect him from our house. Zorro is a loving and loyal dog adopted from Sadly we do not have the time to keep him occupied, and he is not getting the full love and attention he deserves and it is not fair on him. The original rescuers are aware of him going for adoption. He sits and comes on command, and we want a loving family that can keep him in the house. We will be very sad to see him go. He is the most energetic and exciting dog i have ever met, a special trait of his being able to stand on two legs for long periods of time!"
1.0,0.9371427,0.9811428308486938,1c107ce2b,Zorro,9,young,male,small,short,1,1,2,1,50,4.0,"Zorro is a loving and loyal dog adopted from Sadly we do not have the time to keep him occupied, and he is not getting the full love and attention he deserves and it is not fair on him. The original rescuers are aware of him going for adoption. He sits and comes on command, and we want a loving family that can keep him in the house. We will be very sad to see him go. He is the most energetic and exciting dog i have ever met, a special trait of his being able to stand on two legs for long periods of time!"
1.0,0.93001664,0.9790049910545349,bd0a144b0,Mango,9,young,female,small,short,1,1,1,1,200,1.0,"My wife got pregnant and therefore we are unable to raise a dog in our current situation. This is a lovely dog with alot of emotion and affection. This dog will do very well in an open environment (eg. garden, backyard,farm,etc.). The dog is fully potty trained and does know how to do her business on a newspaper (because we raised her in an appartment). She also knows the command sit and hand. She is a very very very intellegent girl. We will provide basic tips on how to raise a jack russell. We will also give you a cage for free (which cost us like rm when we bought it). please sms me or email me. thank you"
1.0,0.927057,0.9781171202659606,271bb0de8,Chihuahua,12,young,female,small,short,3,3,3,1,0,2.0,"Found this abandoned Chihuahua nearby KFC. I presumed that she might be waiting for her owner as she refused to budge from the same spot. She is a very lovely and good tempered dog. Very obedient and clean. She only choose to soil at one particular corner which means she can be easily litter trained or newspaper trained. She is able to listen to simple command such as ""sit"". Brought her to the vet and she is confirmed to be healthy. Adoption fee is negotiable. If interested, you can send me an email of yr phone number and I will get back to you asap. Thank you."
1.0,0.9229561,0.9768868505954742,b40818da6,Camilo 2,12,young,male,small,short,1,1,1,1,0,1.0,"Very lively dog, as expected from a JR! We are moving to a condo and regrettably have no choice but to give him up for adoption. Loves attention and play time."
1.0,0.92122996,0.9763690054416656,3af1dedf7,,12,young,female,small,short,3,3,3,2,0,2.0,"I'm not sure of the breed, but this dog has been around my housing area for awhile. It looks pitiful yet adorable. It looks as if its a year old. I need someone to provide it medical care and a home as well, because I'm unable to do so. Dear kind soul, would you please help me by adopting this dog?"
1.0,0.9184227,0.9755268216133117,caf3220f8,Doggie,12,young,male,small,short,1,1,2,2,0,1.0,"Hi everyone..I rescued this stray about 2 months ago from Kajang. He's been boarded at Happy Paws Animal Clinic Kajang and been treated for Demodex, a fractured right paw and has even survived Parvovirus! He has progressed incredibly well and is fit for discharge and fostercare now. He's a brown male pup, small in size, very demure and friendly. I am unable to afford medical costs (has exceeded RM) and more importantly am unable to foster him as my family members are severely allergic to dog fur. I am desperately looking for someone to foster this cutie, I'm willing to absorb the medical costs. Please please give this little one a chance!"
1.0,0.91790533,0.9753716111183166,682b7b7d0,Female Mini Pin,12,young,female,small,short,1,1,2,1,250,1.0,"I need to re-home my one year old female Mini Pinscher. Very healthy, active and good watch dog. I feed her premium dog food and give heartgard once a month. Preferably the adopter understand the character of this breed."
